Model,MOLPROBITY
Mod-2best_supervised_0.pdb,2.31
Mod-2best_supervised_1.pdb,2.12
Mod-2best_supervised_2.pdb,1.99
Mod-2best_supervised_3.pdb,2.23
Mod-2best_supervised_4.pdb,2.29
